해역,문화권,도시,종류,교역품,"등장
발전도",영국,플랑드르,독일,북유럽,포르투갈,스페인,이탈리아,그리스,터키,이집트,서아프리카,동아프리카,아랍,인도,인도차이나,인도네시아,중국,조선,일본,카리브 해,멕시코
신대륙,멕시코,포르투벨로,기호품,카카오,100,853,841,878,895,816,811,866,866,878,853,693,804,928,990,1051,1027,1054,1051,1046,383,346
신대륙,멕시코,포르투벨로,잡화,구아노,500,915,891,866,940,742,643,990,990,1064,1089,1039,1188,1435,1386,1435,1485,1584,1534,1534,519,495
신대륙,멕시코,말라카이보,식료품,호박(식),500,315,326,270,315,292,296,315,326,319,315,427,438,360,337,272,292,292,303,315,191,180
신대륙,멕시코,말라카이보,기호품,커피,500,785,753,763,774,731,742,753,742,796,763,398,383,602,505,376,355,378,376,374,387,376
신대륙,멕시코,말라카이보,보석,진주,800,218,211,220,220,207,207,211,209,199,201,177,173,161,150,125,129,127,137,127,119,129
신대륙,멕시코,말라카이보,보석,에메랄드,1500,176,174,177,179,169,163,166,168,172,170,135,130,154,159,161,163,182,182,186,154,150
신대륙,멕시코,말라카이보,식료품,쇠고기,2500,227,247,227,247,247,253,287,267,257,247,316,336,277,13,168,188,306,326,69,287,277
신대륙,멕시코,페르남부고,식료품,옥수수,700,451,392,422,436,422,422,407,407,422,413,538,553,465,495,547,553,576,582,590,349,218
신대륙,멕시코,페르남부고,기호품,커피,150,768,737,747,758,716,726,737,726,779,747,389,374,589,494,368,347,370,368,366,379,368
신대륙,멕시코,페르남부고,귀금속,금,900,166,166,166,166,166,166,166,166,166,164,112,112,166,164,165,163,166,166,166,129,120
신대륙,멕시코,페르남부고,잡화,목재,700,251,251,234,209,285,285,268,260,276,268,260,226,234,176,151,134,226,226,234,176,167
신대륙,멕시코,페르남부고,잡화,피혁,150,301,286,293,301,224,232,317,278,278,255,170,162,286,293,262,247,262,286,278,193,185
신대륙,멕시코,트루히요,식료품,옥수수,400,451,392,422,436,422,422,407,407,422,413,538,553,465,495,547,553,576,582,590,349,218
신대륙,멕시코,트루히요,향신료,피멘트,550,620,648,638,666,594,566,602,594,612,522,414,378,432,486,512,522,554,558,576,242,206
신대륙,멕시코,트루히요,기호품,담배,600,505,495,508,481,495,495,501,453,529,481,412,405,433,446,467,467,515,508,522,171,220
신대륙,멕시코,트루히요,장식품,산호,650,540,546,565,565,514,520,540,533,340,360,250,231,244,218,199,192,276,308,340,180,186
신대륙,멕시코,트루히요,염료,코치닐,800,426,443,426,443,401,443,448,460,460,426,341,375,512,512,546,546,580,580,580,273,221
신대륙,멕시코,카옌,식료품,토마토,300,407,407,422,422,407,392,392,407,392,407,422,436,451,451,436,451,407,407,407,232,218
신대륙,멕시코,카옌,향신료,고추,1500,666,656,686,696,646,626,656,676,626,505,454,525,686,818,898,919,969,1131,990,212,202
신대륙,멕시코,카옌,기호품,카카오,550,832,820,857,873,796,791,845,845,857,832,676,784,905,965,1026,1001,1028,1026,1021,374,338
신대륙,멕시코,카옌,향신료,바닐라,700,693,693,712,752,663,653,702,712,742,663,574,435,346,257,247,237,287,287,287,277,207
신대륙,멕시코,카옌,귀금속,은,1200,240,240,238,240,240,238,240,240,240,240,208,232,235,232,198,195,181,176,152,160,155
신대륙,멕시코,카라카스,귀금속,은,1800,247,247,244,247,247,244,247,247,247,247,214,239,242,239,203,200,187,181,156,165,159
신대륙,멕시코,카라카스,염료,코치닐,1000,434,451,434,451,408,451,456,468,468,434,347,382,521,521,555,555,590,590,590,277,225
신대륙,멕시코,카라카스,식료품,감자,500,450,420,381,356,410,420,475,544,559,569,866,891,742,767,841,851,891,940,965,415,430
신대륙,멕시코,카라카스,식료품,쌀,2200,338,330,330,343,412,426,398,371,385,371,481,453,261,211,206,233,252,330,247,385,371
신대륙,멕시코,카라카스,광석,철 광석,1500,166,182,130,182,182,182,218,208,229,203,192,203,220,224,198,177,182,182,187,177,213
